Source URL: https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap?hl=ko
Title: GoogleMap

GoogleMap

Stay organized with collections

Save and categorize content based on your preferences.

이 페이지의 내용Developer Guide [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#developer-guide]Nested Class Summary [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#nested-class-summary]Constant Summary [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#constant-summary]Public Method Summary [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#public-method-summary]Inherited Method Summary [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#inherited-method-summary]Constants [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#constants]Public Methods [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#public-methods]

public class GoogleMap extends Object [https://developer.android.com/reference/java/lang/Object.html]

This is the main class of the Google Maps SDK for Android and is the entry point for all
methods related to the map. You cannot instantiate a GoogleMap [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap] object
directly, rather, you must obtain one from the getMapAsync() method on a
MapFragment [https://developers.google.com/android/reference/com/google/android/gms/maps/MapFragment] or
MapView [https://developers.google.com/android/reference/com/google/android/gms/maps/MapView] that you
have added to your application.
Note: Similar to a View [https://developer.android.com/reference/android/view/View.html] object, a
GoogleMap [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap] can only
be read and modified from the Android UI thread. Calling GoogleMap [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap] methods
from another thread will result in an exception.
You can adjust the viewpoint of a map by changing the position of the camera (as opposed
to moving the map). You can use the map's camera to set parameters such as location, zoom
level, tilt angle, and bearing. For more information, see Camera and
View [https://developers.google.com/maps/documentation/android-sdk/views#moving_the_camera].
Developer Guide
To get started, read the Google Maps SDK for Android [https://developers.google.com/maps/documentation/android-sdk/]
developer guide.

Nested Class Summary
| interface | GoogleMap.CancelableCallback | A callback interface for reporting when a task is complete or canceled. |
| --- | --- | --- |
| interface | GoogleMap.InfoWindowAdapter | Provides views for customized rendering of info windows. |
| interface | GoogleMap.OnCameraChangeListener | This interface is deprecated. Replaced by GoogleMap.OnCameraMoveStartedListener, GoogleMap.OnCameraMoveListener and GoogleMap.OnCameraIdleListener. The order in which the deprecated onCameraChange method will be called in relation to the methods in the new camera change listeners is undefined. |
| interface | GoogleMap.OnCameraIdleListener | Callback interface for when camera movement has ended. |
| interface | GoogleMap.OnCameraMoveCanceledListener | Callback interface for when the camera's motion has been stopped or when the camera starts moving for a new reason. |
| interface | GoogleMap.OnCameraMoveListener | Callback interface for when the camera changes position. |
| interface | GoogleMap.OnCameraMoveStartedListener | Callback interface for when the camera motion starts. |
| interface | GoogleMap.OnCircleClickListener | Callback interface for when a circle is clicked. |
| interface | GoogleMap.OnGroundOverlayClickListener | Callback interface for when a ground overlay is clicked. |
| interface | GoogleMap.OnIndoorStateChangeListener | A listener for when the indoor state changes. |
| interface | GoogleMap.OnInfoWindowClickListener | Callback interface for click/tap events on a marker's info window. |
| interface | GoogleMap.OnInfoWindowCloseListener | Callback interface for close events on a marker's info window. |
| interface | GoogleMap.OnInfoWindowLongClickListener | Callback interface for when the user long presses on a marker's info window. |
| interface | GoogleMap.OnMapCapabilitiesChangedListener | Listener interface for when the map capabilities are changed. |
| interface | GoogleMap.OnMapClickListener | Callback interface for when the user taps on the map. |
| interface | GoogleMap.OnMapLoadedCallback | Callback interface for when the map has finished rendering. |
| interface | GoogleMap.OnMapLongClickListener | Callback interface for when the user long presses on the map. |
| interface | GoogleMap.OnMarkerClickListener | Defines signatures for methods that are called when a marker is clicked or tapped. |
| interface | GoogleMap.OnMarkerDragListener | Callback interface for drag events on markers. |
| interface | GoogleMap.OnMyLocationButtonClickListener | Callback interface for when the My Location button is clicked. |
| interface | GoogleMap.OnMyLocationChangeListener | This interface is deprecated. Use com.google.android.gms.location.FusedLocationProviderApi instead. FusedLocationProviderApi provides improved location finding and power usage and is used by the "My Location" blue dot. See the Select Current Place tutorial, which uses the FusedLocationProviderApi, or the Location Developer Guide. |
| interface | GoogleMap.OnMyLocationClickListener | Callback interface for when the My Location dot (which signifies the user's location) is clicked. |
| interface | GoogleMap.OnPoiClickListener | A listener for POI taps. |
| interface | GoogleMap.OnPolygonClickListener | Callback interface for when a polygon is clicked. |
| interface | GoogleMap.OnPolylineClickListener | Callback interface for when a polyline is clicked. |
| interface | GoogleMap.SnapshotReadyCallback | Callback interface to notify when the snapshot has been taken. |

Constant Summary
| String | DEMO_MAP_ID | Returns the DEMO_MAP_ID, which can be used for code samples which require a Map ID. |
| --- | --- | --- |
| int | MAP_TYPE_HYBRID | Satellite maps with a transparent layer of major streets. |
| int | MAP_TYPE_NONE | No base map tiles. |
| int | MAP_TYPE_NORMAL | Basic maps. |
| int | MAP_TYPE_SATELLITE | Satellite maps with no labels. |
| int | MAP_TYPE_TERRAIN | Terrain maps. |

Public Method Summary
| final Circle | addCircle(CircleOptions options) Add a circle to this map. |
| --- | --- |
| final GroundOverlay | addGroundOverlay(GroundOverlayOptions options) Adds an image to this map. |
| final Marker | addMarker(MarkerOptions options) Adds a marker to this map. |
| final void | addOnMapCapabilitiesChangedListener(GoogleMap.OnMapCapabilitiesChangedListener listener) Adds a listener that's invoked when the map capabilities are changed. |
| final Polygon | addPolygon(PolygonOptions options) Adds a polygon to this map. |
| final Polyline | addPolyline(PolylineOptions options) Adds a polyline to this map. |
| final TileOverlay | addTileOverlay(TileOverlayOptions options) Adds a tile overlay to this map. |
| final void | animateCamera(CameraUpdate update, GoogleMap.CancelableCallback callback) Animates the movement of the camera from the current position to the position defined in the update and calls an optional callback on completion. |
| final void | animateCamera(CameraUpdate update) Animates the movement of the camera from the current position to the position defined in the update. |
| final void | animateCamera(CameraUpdate update, int durationMs, GoogleMap.CancelableCallback callback) Moves the map according to the update with an animation over a specified duration, and calls an optional callback on completion. |
| final void | clear() Removes all markers, polylines, polygons, overlays, etc from the map. |
| final CameraPosition | getCameraPosition() Gets the current position of the camera. |
| FeatureLayer | getFeatureLayer(FeatureLayerOptions featureLayerOptions) Returns a feature layer of the specified type. |
| IndoorBuilding | getFocusedBuilding() Gets the currently focused building. |
| MapCapabilities | getMapCapabilities() Returns the MapCapabilities instance. |
| int | getMapColorScheme() Returns the MapColorScheme int the map is currently rendering. |
| final int | getMapType() Gets the type of map that's currently displayed. |
| final float | getMaxZoomLevel() Returns the maximum zoom level for the current camera position. |
| final float | getMinZoomLevel() Returns the minimum zoom level. |
| final Location | getMyLocation() This method is deprecated. Use com.google.android.gms.location.FusedLocationProviderApi instead. FusedLocationProviderApi provides improved location finding and power usage and is used by the "My Location" blue dot. See the MyLocationDemoActivity in the sample applications folder for example code, or the Location Developer Guide. |
| final Projection | getProjection() Returns a Projection object that you can use to convert between screen coordinates and latitude/longitude coordinates. |
| final UiSettings | getUiSettings() Gets the user interface settings for the map. |
| final boolean | isBuildingsEnabled() Returns whether 3D buildings layer is enabled. |
| final boolean | isIndoorEnabled() Gets whether indoor maps are currently enabled. |
| final boolean | isMyLocationEnabled() Gets the status of the my-location layer. |
| final boolean | isTrafficEnabled() Checks whether the map is drawing traffic data. |
| final void | moveCamera(CameraUpdate update) Repositions the camera according to the instructions defined in the update. |
| final void | removeOnMapCapabilitiesChangedListener(GoogleMap.OnMapCapabilitiesChangedListener listener) Removes a listener that's invoked when the map capabilities are changed. |
| void | resetMinMaxZoomPreference() Removes any previously specified upper and lower zoom bounds. |
| final void | setBuildingsEnabled(boolean enabled) Turns the 3D buildings layer on or off. |
| final void | setContentDescription(String description) Sets a contentDescription for the map. |
| final boolean | setIndoorEnabled(boolean enabled) Sets whether indoor maps should be enabled. |
| final void | setInfoWindowAdapter(GoogleMap.InfoWindowAdapter adapter) Sets a custom renderer for the contents of info windows. |
| void | setLatLngBoundsForCameraTarget(LatLngBounds bounds) Specifies a LatLngBounds to constrain the camera target, so that when users scroll and pan the map, the camera target does not move outside these bounds. |
| final void | setLocationSource(LocationSource source) Replaces the location source of the my-location layer. |
| void | setMapColorScheme(int mapColorScheme) Sets the map rendering color scheme to light, dark, or follow system settings after initialization. |
| boolean | setMapStyle(MapStyleOptions style) Sets the styling of the base map. |
| final void | setMapType(int type) Sets the type of map tiles that should be displayed. |
| void | setMaxZoomPreference(float maxZoomPreference) Sets a preferred upper bound for the camera zoom. |
| void | setMinZoomPreference(float minZoomPreference) Sets a preferred lower bound for the camera zoom. |
| final void | setMyLocationEnabled(boolean enabled) Enables or disables the my-location layer. |
| final void | setOnCameraChangeListener(GoogleMap.OnCameraChangeListener listener) This method is deprecated. Replaced by setOnCameraMoveStartedListener(GoogleMap.OnCameraMoveStartedListener), setOnCameraMoveListener(GoogleMap.OnCameraMoveListener), setOnCameraMoveCanceledListener(GoogleMap.OnCameraMoveCanceledListener) and setOnCameraIdleListener(GoogleMap.OnCameraIdleListener). |
| final void | setOnCameraIdleListener(GoogleMap.OnCameraIdleListener listener) Sets a callback that is invoked when camera movement has ended. |
| final void | setOnCameraMoveCanceledListener(GoogleMap.OnCameraMoveCanceledListener listener) Sets a callback that is invoked when camera motion is stopped or interrupted by a new type of animation. |
| final void | setOnCameraMoveListener(GoogleMap.OnCameraMoveListener listener) Sets a callback that is invoked repeatedly while the camera is in motion. |
| final void | setOnCameraMoveStartedListener(GoogleMap.OnCameraMoveStartedListener listener) Sets a callback that's invoked when the camera starts moving or the reason for camera motion has changed. |
| final void | setOnCircleClickListener(GoogleMap.OnCircleClickListener listener) Sets a callback that's invoked when a circle is clicked. |
| final void | setOnGroundOverlayClickListener(GoogleMap.OnGroundOverlayClickListener listener) Sets a callback that's invoked when a ground overlay is clicked. |
| final void | setOnIndoorStateChangeListener(GoogleMap.OnIndoorStateChangeListener listener) Sets or clears the listener for indoor events. |
| final void | setOnInfoWindowClickListener(GoogleMap.OnInfoWindowClickListener listener) Sets a callback that's invoked when a marker info window is clicked. |
