Source URL: https://developers.google.com/maps/documentation/navigation/ios-sdk/coverage-nav-sdk?hl=ko
Title: Navigation SDK 국가 및 지역 적용 범위
bookmark_border

의견 보내기

Navigation SDK 국가 및 지역 적용 범위

bookmark_borderbookmark

컬렉션을 사용해 정리하기

내 환경설정을 기준으로 콘텐츠를 저장하고 분류하세요.

이 페이지의 내용범례 [https://developers.google.com/maps/documentation/navigation/ios-sdk/coverage-nav-sdk?hl=ko#coverage-legend]

Google Maps Platform팀에서는 Google API 서비스의 국가 및 지역 범위를 확대하기 위해 지속적으로 노력하고 있습니다. 다음 표에는 Navigation SDK의 최신 기능 지원 범위가 나와 있습니다.

참고: Navigation SDK의 일부 기능에 대한 지원 범위는 다른 Google Maps Platform 제품과 다릅니다. 자세한 내용은 Google Maps Platform 사용 범위 세부정보 [https://developers.google.com/maps/coverage?hl=ko]를 참고하세요.

범례

| ⬤ | 이 기능은 해당 지역에서 사용할 수 있으며 데이터 품질과 가용성이 높습니다. |
| --- | --- |
| ◯ | 이 기능은 해당 지역에서 사용할 수 있으며 거의 정확한 데이터 품질 또는 가용성을 제공합니다. |
| — | 이 기능은 해당 지역에서 사용할 수 없거나 데이터 품질 또는 가용성이 낮습니다. |

참고: 경찰 출동 및 이동식 과속 단속 카메라와 같은 일부 실시간 교통 정보 기능은 실시간 교통 정보가 제공되는 모든 국가에서 사용할 수 있는 것은 아닙니다.

| 지역 코드 | 국가/지역 | 교통정보 레이어 | 운전 경로 / 경로 자동 스냅 | 도보 경로 | 오토바이 경로 | 자전거 경로 | 속도 제한 | 신호등 / 정지 표지판 | 실시간 중단 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| AD | 안도라 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| AE | 아랍에미리트 연합 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| AF | 아프가니스탄 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| AG | 앤티가 바부다 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| AL | 알바니아 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| AO | 앙골라 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| AR | 아르헨티나 | ⬤ | ⬤ | ⬤ | ⬤ | ⬤ | — | — | ⬤ |
| AT | 오스트리아 | ⬤ | ⬤ | ⬤ | — | ⬤ | — | — | ⬤ |
| AU | 오스트레일리아 | ⬤ | ⬤ | ⬤ | — | ⬤ | ⬤ | — | ⬤ |
| AW | 아루바 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| AX | 올란드 제도 | ⬤ | ⬤ | ⬤ | — | ⬤ | — | — | — |
| AZ | 아제르바이잔 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| BA | 보스니아 헤르체고비나 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| BB | 바베이도스 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| BD | 방글라데시 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | — |
| BE | 벨기에 | ⬤ | ⬤ | ⬤ | — | ⬤ | ⬤ | ⬤ | ⬤ |
| BF | 부르키나파소 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| BG | 불가리아 | ⬤ | ⬤ | ⬤ | — | ◯ | — | — | ⬤ |
| BH | 바레인 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| BJ | 베냉 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | — |
| BM | 버뮤다 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| BN | 브루나이 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| BO | 볼리비아 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| BR | 브라질 | ⬤ | ⬤ | ⬤ | ⬤ | ⬤ | — | — | ⬤ |
| BS | 바하마 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| BT | 부탄 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| BW | 보츠와나 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| BY | 벨라루스 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| BZ | 벨리즈 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| CA | 캐나다 | ⬤ | ⬤ | ⬤ | — | ⬤ | ⬤ | ⬤ | ⬤ |
| CD | 콩고 — 킨샤사 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| CH | 스위스 | ⬤ | ⬤ | ⬤ | — | ⬤ | — | — | ⬤ |
| CI | 코트디부아르 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| CL | 칠레 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| CM | 카메룬 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| CN | 중국 | ◯ | ⬤ | ⬤ | — | — | — | — | — |
| CO | 콜롬비아 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| CR | 코스타리카 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| CV | 카보베르데 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| CY | 키프로스 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| CZ | 체코 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| DE | 독일 | ⬤ | ⬤ | ⬤ | — | ⬤ | — | — | ⬤ |
| DK | 덴마크 | ⬤ | ⬤ | ⬤ | — | ⬤ | — | — | ⬤ |
| DO | 도미니카 공화국 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| DZ | 알제리 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| EC | 에콰도르 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| EE | 에스토니아 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| EG | 이집트 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| ES | 스페인 | ⬤ | ⬤ | ⬤ | — | ⬤ | ⬤ | ⬤ | ⬤ |
| ET | 에티오피아 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| FI | 핀란드 | ⬤ | ⬤ | ⬤ | — | ⬤ | — | — | ⬤ |
| FJ | 피지 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| FO | 페로 제도 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| FR | 프랑스 | ⬤ | ⬤ | ⬤ | — | ⬤ | ⬤ | ⬤ | ⬤ |
| GA | 가봉 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| GB | 영국 | ⬤ | ⬤ | ⬤ | — | ⬤ | ⬤ | — | ⬤ |
| GD | 그레나다 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| GE | 조지아 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| GF | 프랑스령 기아나 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| GG | 건지 | ⬤ | ⬤ | ⬤ | — | ⬤ | — | — | — |
| GH | 가나 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| GI | 지브롤터 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| 총괄 관리자 | 감비아 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| GN | 기니 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| GP | 과들루프 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| GR | 그리스 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| GT | 과테말라 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| GU | 괌 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| GY | 가이아나 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| HK | 홍콩 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| HN | 온두라스 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | — |
| HR | 크로아티아 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| HT | 아이티 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| HU | 헝가리 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| ID | 인도네시아 | ⬤ | ⬤ | ⬤ | ⬤ | — | — | — | ⬤ |
| IE | 아일랜드 | ⬤ | ⬤ | ⬤ | — | ⬤ | ⬤ | — | ⬤ |
| IM | 맨섬 | ⬤ | ⬤ | ⬤ | — | ⬤ | — | — | — |
| IN | 인도 | ⬤ | ⬤ | ⬤ | ⬤ | — | ⬤ | — | ⬤ |
| IQ | 이라크 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| IR | 이란 | ⬤ | ⬤ | ⬤ | — | — | — | — | — |
| IS | 아이슬란드 | ⬤ | ⬤ | ⬤ | — | — | — | — | ⬤ |
| IT | 이탈리아 | ⬤ | ⬤ | ⬤ | — | ◯ | ⬤ | ⬤ | ⬤ |
