Source URL: https://developers.google.com/maps/documentation/javascript/place-class-data-fields?hl=ko
Title: 장소 클래스 데이터 필드

의견 보내기

장소 클래스 데이터 필드

컬렉션을 사용해 정리하기

내 환경설정을 기준으로 콘텐츠를 저장하고 분류하세요.

플랫폼 선택:

Android [https://developers.google.com/maps/documentation/places/android-sdk/data-fields?hl=ko]

iOS [https://developers.google.com/maps/documentation/places/ios-sdk/data-fields?hl=ko]

JavaScript [https://developers.google.com/maps/documentation/javascript/place-class-data-fields?hl=ko]

웹 서비스 [https://developers.google.com/maps/documentation/places/web-service/data-fields?hl=ko]

장소 데이터 필드는 장소 세부정보를 요청할 때 반환할 장소 데이터의 유형을 정의합니다. 이 페이지에는 장소 클래스에서 지원하는 모든 장소 데이터 필드가 표시됩니다.

필드는 장소 세부정보 결과 [https://developers.google.com/maps/documentation/javascript/place-details?hl=ko]에 해당하며 ID 전용, 기본, 고급, 선호 등 4가지 카테고리로 분류됩니다. 자세한 내용은 Places API 사용량 및 결제 [https://developers.google.com/maps/documentation/javascript/usage-and-billing?hl=ko]를 참고하세요. 모든 호출은 항상 결과에 관한 저작자 표시 [https://developers.google.com/maps/documentation/javascript/reference/place?hl=ko#Attribution]를 반환하며 이는 UI에 표시됩니다.

다음 표에는 Place 클래스에서 지원하는 모든 장소 데이터 필드 값이 나와 있습니다.

| 필드 설명 | 속성 필드 | 장소 세부정보 SKU | 텍스트 검색 SKU | Nearby Search SKU |
| --- | --- | --- | --- | --- |
| 접근성 옵션 | accessibilityOptions | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 주소 구성요소 | addressComponents | 장소 세부정보 요약 | Text Search Pro | Nearby Search Pro |
| 반려견 동반 가능 | allowsDogs | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 비즈니스 상태 | businessStatus | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 매장 밖 수령 | hasCurbsidePickup | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 배달 | hasDelivery | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 매장 내 식사 | hasDineIn | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 표시 이름 | displayName | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 표시 이름 언어 코드 | displayNameLanguageCode | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 장소 요약 | editorialSummary | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 전기자동차 충전 옵션 | evChargeOptions | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 형식이 지정된 주소(ADR) | adrFormatAddress | 장소 세부정보 요약 | Text Search Pro | Nearby Search Pro |
