Source URL: https://developers.google.com/maps/documentation/places/web-service/legacy/migrate-response?hl=ko
Title: Places API 응답 이전

의견 보내기

Places API 응답 이전

컬렉션을 사용해 정리하기

내 환경설정을 기준으로 콘텐츠를 저장하고 분류하세요.

유럽 경제 지역 (EEA) 개발자

청구서 수신 주소가 유럽 경제 지역에 있는 경우 2025년 7월 8일부터
Google Maps Platform EEA 서비스 약관 [https://cloud.google.com/terms/maps-platform/eea?hl=ko]
이 서비스 이용에 적용됩니다. 기능은 리전에 따라 다릅니다.
자세히 알아보기 [https://developers.google.com/maps/comms/eea/faq?hl=ko]

소개

장소 세부정보 (신규) [https://developers.google.com/maps/documentation/places/web-service/place-details?hl=ko], 주변 지역 검색 (신규) [https://developers.google.com/maps/documentation/places/web-service/nearby-search?hl=ko], 텍스트 검색 (신규) [https://developers.google.com/maps/documentation/places/web-service/text-search?hl=ko] API의 응답 형식이 기존 API의 형식에서 변경되었습니다. 주요 차이점은 응답 장소 객체 변경사항 [https://developers.google.com/maps/documentation/places/web-service/legacy/migrate-response?hl=ko#place-object]에 설명된 대로 각 메서드에서 반환되는 Place 객체의 형식에 있습니다.

또한 각 API의 응답 객체의 최상위 필드도 변경되었습니다. 다음을 참조하세요.

텍스트 검색 응답 변경사항 [https://developers.google.com/maps/documentation/places/web-service/legacy/migrate-response?hl=ko#text-response]
Nearby Search 응답 변경사항 [https://developers.google.com/maps/documentation/places/web-service/legacy/migrate-response?hl=ko#nearby-response]
장소 세부정보 응답 변경사항 [https://developers.google.com/maps/documentation/places/web-service/legacy/migrate-response?hl=ko#details-response]

응답 장소 객체 변경사항

이 표에서는 장소 세부정보 (신규), 주변 지역 검색 (신규), 텍스트 검색 (신규)의 응답에 있는 새
Place 객체 [https://developers.google.com/maps/documentation/places/web-service/reference/rest/v1/places?hl=ko]와 기존
Place 객체 [https://developers.google.com/maps/documentation/places/web-service/details?hl=ko#Place]를 비교하여 변경사항을 보여줍니다.

새 응답 객체는 필드 이름에 카멜 표기법을 사용하고, 새 필드를 포함하며, 일부 기존 필드의 이름을 바꿉니다.

| 필드 | Places API (기존) 객체 | Places API (신규) 객체 | 참고 |
| --- | --- | --- | --- |
| 주소 구성요소 | address_components | addressComponents |  |
| 장소 마이크로포맷 주소 | adr_address | adrFormatAddress |  |
| 비즈니스 상태 | business_status | businessStatus |  |
| 다음 주 영업시간 | current_opening_hours | currentOpeningHours |  |
| 편집자 요약 | editorial_summary | editorialSummary |  |
| 형식이 지정된 주소 | formatted_address | formattedAddress |  |
| 국내 전화번호 | formatted_phone_number | nationalPhoneNumber |  |
| 위치 | geometry.location | location |  |
| 표시 영역 | geometry.viewport | viewport |  |
| 장소 저작자 표시 | html_attributions | attributions | 기존 API의 응답 최상위 필드 |
| 아이콘 URL | icon |  | 삭제되었습니다. iconMaskBaseUri과 iconBackgroundColor를 사용합니다. 자세한 내용은 장소 아이콘을 참고하세요. |
| 아이콘 배경 색상 | icon_background_color | iconBackgroundColor |  |
| 아이콘 마스크 URL | icon_mask_base_uri | iconMaskBaseUri |  |
| 국제 전화번호 | international_phone_number | internationalPhoneNumber |  |
| 텍스트 장소 이름 | name | displayName | 텍스트 장소 이름은 이제 displayName.text으로 액세스할 수 있고 language은 displayName.languageCode로 액세스할 수 있습니다. |
| 영업시간 | opening_hours | regularOpeningHours |  |
| 사진 | photos | photos | 새 Place 객체에서 photos 형식이 변경되었습니다. 자세한 내용은 사진 참조 변경을 참고하세요. |
| 장소 ID | place_id | id |  |
| Plus Code | plus_code | plusCode |  |
| 가격 수준 | price_level | priceLevel |  |
| 등급 | rating | rating |  |
| 리뷰 | reviews | reviews |  |
| 오늘부터 다음 주에 대한 보조 영업시간(예외 및 기타 모든 데이터 포함) | secondary_opening_hours | currentSecondaryOpeningHours |  |
| 장소 유형 | types | types |  |
| 장소의 Google 지도 URL | url | googleMapsUri |  |
| 사용자 평가 수 | user_ratings_total | userRatingCount |  |
| UTC 오프셋 | utc_offset | utcOffsetMinutes |  |
| 도로명과 도시를 포함한 주소의 약식 | vicinity | shortFormattedAddress |  |
| 장소 웹사이트 | website | websiteUri |  |
| 휠체어 접근성 정보 | wheelchair_accessible_entrance | accessibilityOptions | wheelchair_accessible_entrance이(가) 이제 accessibilityOptions.wheelchairAccessibleEntrance에 있습니다. |
