Source URL: https://developers.google.com/maps/documentation/places/ios-sdk/data-fields?hl=ko
Title: 장소 데이터 필드 (신규)

의견 보내기

장소 데이터 필드 (신규)

컬렉션을 사용해 정리하기

내 환경설정을 기준으로 콘텐츠를 저장하고 분류하세요.

플랫폼 선택:

Android [https://developers.google.com/maps/documentation/places/android-sdk/data-fields?hl=ko]

iOS [https://developers.google.com/maps/documentation/places/ios-sdk/data-fields?hl=ko]

JavaScript [https://developers.google.com/maps/documentation/javascript/place-class-data-fields?hl=ko]

웹 서비스 [https://developers.google.com/maps/documentation/places/web-service/data-fields?hl=ko]

유럽 경제 지역 (EEA) 개발자

청구서 수신 주소가 유럽 경제 지역에 있는 경우 2025년 7월 8일부터
Google Maps Platform EEA 서비스 약관 [https://cloud.google.com/terms/maps-platform/eea?hl=ko]
이 서비스 이용에 적용됩니다. 기능은 리전에 따라 다릅니다.
자세히 알아보기 [https://developers.google.com/maps/comms/eea/faq?hl=ko]

장소 데이터 필드는 장소 세부정보 (신규) [https://developers.google.com/maps/documentation/places/ios-sdk/details-place?hl=ko], 텍스트 검색 (신규) [https://developers.google.com/maps/documentation/places/ios-sdk/text-search?hl=ko], 주변 지역 검색 (신규) [https://developers.google.com/maps/documentation/places/ios-sdk/nearby-search?hl=ko]의 응답 GMSPlace [https://developers.google.com/maps/documentation/places/ios-sdk/reference/objc/Classes/GMSPlace?hl=ko] 객체에서 반환할 장소 데이터를 정의합니다.
요청에서 GMSPlaceProperty [https://developers.google.com/maps/documentation/places/ios-sdk/reference/objc/Constants?hl=ko]를 사용하여 반환할 필드의 목록(필드 마스크라고 함)을 지정합니다.
필드 마스크에 필드를 하나 이상 지정하지 않거나 필드 마스크를 생략하면 호출에서 오류가 반환됩니다.

이 페이지에는 가격 등급 (SKU)별로 모든 장소 데이터 필드가 나와 있습니다. 요청에 대한 요금 청구 방식에 대한 자세한 내용은 사용량 및 결제 [https://developers.google.com/maps/documentation/places/ios-sdk/usage-and-billing?hl=ko]를 참고하세요.

중요: 장소 데이터 결과는 비워둘 수 없으므로 데이터가 있는 장소 결과만 반환됩니다. 예를 들어 요청된 장소에 사진이 없으면 결과에 photos 필드가 표시되지 않습니다.

장소 데이터 필드 및 SKU

| 필드 설명 | GMSPlaceProperty 필드 | Place Details SKU | Text Search SKU | Nearby Search SKU |
| --- | --- | --- | --- | --- |
| 주소 구성요소 | GMSPlacePropertyAddressComponents | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 비즈니스 상태 | GMSPlacePropertyBusinessStatus | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 매장 밖 수령 | GMSPlacePropertyCurbsidePickup | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 현재 영업시간 | GMSPlacePropertyCurrentOpeningHours | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 배달 | GMSPlacePropertyDelivery | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 매장 내 식사 | GMSPlacePropertyDineIn | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 장소 요약 | GMSPlacePropertyEditorialSummary | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 형식이 지정된 주소 | GMSPlacePropertyFormattedAddress | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 아이콘 배경 색상 | GMSPlacePropertyIconBackgroundColor | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 이미지 URL | GMSPlacePropertyIconImageURL | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 국제 전화번호 | GMSPlacePropertyPhoneNumber | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 위치 | GMSPlacePropertyCoordinate | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 이름 | GMSPlacePropertyName | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 영업시간 | GMSPlacePropertyOpeningHours | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 사진 | GMSPlacePropertyPhotos | Place Details Essentials ID Only | Text Search Pro | Nearby Search Pro |
| 장소 ID | GMSPlacePropertyPlaceID | Place Details Essentials ID Only | Text Search Essentials ID Only | Nearby Search Pro |
| Plus Code | GMSPlacePropertyPlusCode | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 가격 수준 | GMSPlacePropertyPriceLevel | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 등급 | GMSPlacePropertyRating | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 예약 가능 | GMSPlacePropertyReservable | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 리뷰 | GMSPlacePropertyReviews | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 보조 영업시간 | GMSPlacePropertySecondaryOpeningHours | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 맥주 판매 | GMSPlacePropertyServesBeer | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 아침 식사 메뉴 제공 | GMSPlacePropertyServesBreakfast | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 브런치 메뉴 제공 | GMSPlacePropertyServesBrunch | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 저녁 식사 메뉴 제공 | GMSPlacePropertyServesDinner | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 점심 식사 메뉴 제공 | GMSPlacePropertyServesLunch | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 채식 메뉴 제공 | GMSPlacePropertyServesVegetarianFood | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 와인 판매 | GMSPlacePropertyServesWine | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 테이크아웃 | GMSPlacePropertyTakeout | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 유형 | GMSPlacePropertyTypes | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 총 사용자 평점 | GMSPlacePropertyUserRatingsTotal | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| UTC 오프셋 | GMSPlacePropertyUTCOffsetMinutes | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 표시 영역 | GMSPlacePropertyViewport | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 웹사이트 | GMSPlacePropertyWebsite | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 휠체어 이용가능 입구 | GMSPlacePropertyWheelchairAccessibleEntrance | Place Details Pro | Text Search Pro | Nearby Search Pro |

iOS용 Places SDK 모든 필드

이전에 나열된 필드 외에도 iOS용 Places SDK에는 사용 가능한 모든 데이터 필드를 반환하는 효과가 있는 GMSPlacePropertyAll 데이터 유형이 포함되어 있습니다.

의견 보내기
