Source URL: https://developers.google.com/android/guides/setup?hl=ko
Title: Google Play 서비스 설정

Google Play 서비스 설정

컬렉션을 사용해 정리하기

내 환경설정을 기준으로 콘텐츠를 저장하고 분류하세요.

Google Play 서비스 API [https://developers.google.com/android/reference/packages?hl=ko]를 사용하여 앱을 개발하려면 이 페이지의 안내에 따라 Google Maven 저장소 [https://maven.google.com/web/index.html?hl=ko#com.google.android.gms]에서 제공되는 관련 SDK로 프로젝트를 설정하세요.

Google Play 서비스를 사용할 때 앱을 테스트하려면 다음 중 하나를 사용해야 합니다.

Android 6.0 (API 수준 23) 이상을 실행하고 Google Play 스토어 앱이 설치된 호환 Android 기기
Android 6.0 (API 수준 23) 이상 기반의 Google API 플랫폼을 실행하는 AVD [https://developer.android.com/tools/devices?hl=ko]가 있는 Android Emulator

Google Play 서비스의 종속 항목 선언

앱에서 Google Play 서비스 API에 종속된 기능을 개발하려면 다음 단계를 완료하세요.

앱의 모듈 디렉터리 내에서 build.gradle 파일을 엽니다.
참고: Android 스튜디오 프로젝트에는 최상위 build.gradle 파일과 각 모듈의 build.gradle 파일이 포함되어 있습니다. 앱의 모듈에 해당하는 파일을 수정해야 합니다. Gradle을 사용하여 프로젝트를 빌드 [https://developer.android.com/sdk/installing/studio-build.html?hl=ko]하는 방법을 자세히 알아보세요.
앱에 필요한 각 SDK에 대해 해당 SDK의 종속 항목을 포함합니다.
이 페이지에는 Android 앱의 일반적인 Google Play 서비스 종속 항목 [https://developers.google.com/android/guides/setup?hl=ko#list-dependencies]을 나열하는 섹션이 포함되어 있습니다. 프로젝트에 Firebase를 추가 [https://firebase.google.com/docs/android/setup?hl=ko]하는 것이 좋을 수도 있습니다.
변경사항을 저장하고 프로젝트를 동기화 [https://developer.android.com/studio/build?hl=ko#sync-files]합니다.

다음 스니펫은 위치 라이브러리를 사용하는 build.gradle 파일의 예시를 보여줍니다.
apply plugin: 'com.android.application'

...

dependencies {
implementation 'com.google.android.gms:play-services-location:21.3.0'
Google Play 서비스가 설치되어 있는지 확인

Google Play 서비스 개요 [https://developers.google.com/android/guides/overview?hl=ko]에 설명된 대로 Google Play 서비스는 Android 6.0 (API 수준 23) 이상에서 Google Play 스토어 앱을 통해 자동으로 업데이트됩니다. 하지만 Google Play 스토어가 없는 기기에는 Google Play 서비스가 설치되어 있지 않습니다. Google Play 서비스가 없는 기기에서 앱이 실행되는 경우 Google API를 사용하거나 Google Play 서비스가 필요한 기능을 사용 설정하기 전에 항상 Google Play 서비스가 설치되어 있는지 확인해야 합니다.

기기에 Google Play 서비스가 있는지 확인하려면 isGooglePlayServicesAvailable() [https://developers.google.com/android/reference/com/google/android/gms/common/GoogleApiAvailability?hl=ko#isGooglePlayServicesAvailable(android.content.Context)] 메서드를 사용합니다.

그런 다음 Google Play 서비스에 연결을 시작하거나 설치된 Google Play 서비스 버전이 특정 API를 지원하는지 감지하는 방법을 알아보려면 Google API 액세스 [https://developers.google.com/android/guides/api-client?hl=ko] 가이드를 참고하세요.

Google Play 서비스 종속 항목

다음 표에는 Android 앱에 포함할 수 있는 Google Play 서비스 종속 항목이 나열되어 있습니다. 버튼 중 하나를 선택하여 기기 유형별로 목록을 필터링할 수 있으며, 버튼 뒤에 표시되는 상자에 텍스트를 입력하여 특정 사용 사례 또는 종속 항목 이름을 검색할 수 있습니다.

휴대전화 및 태블릿
Android TV
Auto
Android Go
ChromeOS
Wear OS

| 사용 사례 및 종속 항목 이름 | 지원되는 기기 |
| --- | --- |
| Google 모바일 광고 com.google.android.gms:play-services-ads:24.5.0 | 휴대전화, 태블릿 |
| Android 광고 ID (AAID) com.google.android.gms:play-services-ads-identifier:18.2.0 | 휴대전화, 태블릿, Android TV, ChromeOS |
| Google 모바일 광고의 경량 버전 com.google.android.gms:play-services-ads-lite:24.3.0 | 휴대전화, 태블릿 |
| 검색용 애드센스 (AFS) 맞춤검색 광고 (CSA) com.google.android.gms:play-services-afs-native:19.1.0 | 휴대전화, 태블릿, ChromeOS |
| Android용 Google 애널리틱스 서비스 SDK com.google.android.gms:play-services-analytics:18.1.1 | 지원 중단되었습니다. Firebase용 Google 애널리틱스를 대신 사용하세요. |
| 앱 색인 com.google.android.gms:play-services-appindex:16.2.0 | 휴대전화, 태블릿, Android TV |
| AppSearch com.google.android.gms:play-services-appsearch:16.0.1 | 휴대전화, 태블릿, Android TV |
| Android 앱 세트 ID com.google.android.gms:play-services-appset:16.1.0 | 휴대전화, 태블릿, Android TV, ChromeOS |
| Android용 Google 로그인 com.google.android.gms:play-services-auth:21.4.0 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS |
| SMS Retriever API com.google.android.gms:play-services-auth-api-phone:18.2.0 | 휴대전화, 태블릿, Android Go |
| Block Store API (사용자 인증 정보 저장소 포함) com.google.android.gms:play-services-auth-blockstore:16.4.0 | 휴대전화, 태블릿, Android Go, ChromeOS |
| Google Awareness API com.google.android.gms:play-services-awareness:19.1.0 | 휴대전화, 태블릿, 자동차, Android Go, ChromeOS |
| 유틸리티 클래스 com.google.android.gms:play-services-base:18.7.2 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS, Wear OS |
| 유틸리티 클래스의 가짜 테스트 com.google.android.gms:play-services-base-testing:16.1.0 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS, Wear OS |
| 유틸리티 클래스 더보기 com.google.android.gms:play-services-basement:18.7.1 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS, Wear OS |
| 카메라 야간 모드 부스트 com.google.android.gms:play-services-camera-low-light-boost:16.0.1-beta04 | 휴대전화, 태블릿 |
| Google Cast com.google.android.gms:play-services-cast:22.1.0 | 휴대전화, 태블릿, Android Go, ChromeOS |
| Google Cast 애플리케이션 프레임워크 (CAF) com.google.android.gms:play-services-cast-framework:22.1.0 | 휴대전화, 태블릿, Android Go, ChromeOS |
| Google 코드 스캐너 com.google.android.gms:play-services-code-scanner:16.1.0 | 휴대전화, 태블릿, Android Go, ChromeOS |
| Chromium 네트워크 스택 (Cronet) com.google.android.gms:play-services-cronet:18.1.0 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS, Wear OS |
| 기기 간 상호작용 (DTDI) com.google.android.gms:play-services-dtdi:16.0.0-beta02 | 휴대전화, 태블릿, Android Go |
| Fast IDentity Online (FIDO) 인증 com.google.android.gms:play-services-fido:21.2.0 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS, Wear OS  Android 7.0 (API 수준 24) 이상을 실행하는 기기에서 지원됩니다. |
| Android용 Google Fit API 및 모바일의 기록 API (사용자 피트니스 데이터용) com.google.android.gms:play-services-fitness:21.3.0 | 휴대전화, 태블릿, Android Go, ChromeOS, Wear OS |
| Android용 Google Play 게임즈 서비스 v2 com.google.android.gms:play-services-games-v2:21.0.0 | 휴대전화, 태블릿, Android TV, Android Go, ChromeOS |
