Source URL: https://developers.google.com/maps/documentation/places/android-sdk/data-fields?hl=ko
Title: 장소 데이터 필드 (신규)

의견 보내기

장소 데이터 필드 (신규)

컬렉션을 사용해 정리하기

내 환경설정을 기준으로 콘텐츠를 저장하고 분류하세요.

플랫폼 선택:

Android [https://developers.google.com/maps/documentation/places/android-sdk/data-fields?hl=ko]

iOS [https://developers.google.com/maps/documentation/places/ios-sdk/data-fields?hl=ko]

JavaScript [https://developers.google.com/maps/documentation/javascript/place-class-data-fields?hl=ko]

웹 서비스 [https://developers.google.com/maps/documentation/places/web-service/data-fields?hl=ko]

장소 데이터 필드는 장소 세부정보 (신규) [https://developers.google.com/maps/documentation/places/android-sdk/details-place?hl=ko], 텍스트 검색 (신규) [https://developers.google.com/maps/documentation/places/android-sdk/text-search?hl=ko], 주변 지역 검색 (신규) [https://developers.google.com/maps/documentation/places/android-sdk/nearby-search?hl=ko]의 응답 Place [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/Place?hl=ko] 객체에서 반환할 장소 데이터를 정의합니다.
요청에서 Place.Field [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/Place.Field?hl=ko]에서 반환할 필드 목록(필드 마스크 또는 필드 목록이라고 함)을 지정합니다.
필드 마스크에 필드를 하나 이상 지정하지 않거나 필드 마스크를 생략하면 호출에서 오류가 반환됩니다.

이 페이지에는 가격 등급 (SKU)별로 모든 장소 데이터 필드가 나와 있습니다. 요청에 대한 요금 청구 방식에 대한 자세한 내용은 사용량 및 결제 [https://developers.google.com/maps/documentation/places/android-sdk/usage-and-billing?hl=ko]를 참고하세요.

중요: 장소 데이터 결과는 비워둘 수 없으므로 데이터가 있는 장소 결과만 반환됩니다. 예를 들어 요청된 장소에 사진이 없으면 결과에 photos 필드가 표시되지 않습니다.

참고:

Android용 Places SDK 4.0 버전에서는 여러 장소 데이터 필드의 지원 중단과 새 필드의 추가가 도입되었습니다. 자세한 내용은 Android용 Places SDK 4.0의 새로운 장소 데이터 필드로 이전 [https://developers.google.com/maps/documentation/places/android-sdk/migrate-place-data-fields?hl=ko]을 참고하세요.
RESOURCE_NAME 필드에는 places/PLACE_ID 형식의 장소 리소스 이름이 포함됩니다. DISPLAY_NAME을 사용하여 장소의 텍스트 이름에 액세스합니다.

장소 데이터 필드 및 SKU

| 필드 설명 | 속성 필드 | Place Details SKU | Text Search SKU | Nearby Search SKU |
| --- | --- | --- | --- | --- |
| 접근성 옵션 | ACCESSIBILITY_OPTIONS | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 주소 구성요소 | ADDRESS_COMPONENTS | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 주소 (ADR 마이크로포맷) | ADR_FORMAT_ADDRESS | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 반려견 동반 가능 | ALLOWS_DOGS | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 비즈니스 상태 | BUSINESS_STATUS | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 매장 밖 수령 | CURBSIDE_PICKUP | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 현재 영업시간 | CURRENT_OPENING_HOURS | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 현재 보조 영업시간 | CURRENT_SECONDARY_OPENING_HOURS | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 배달 | DELIVERY | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 매장 내 식사 | DINE_IN | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 표시 이름 | DISPLAY_NAME | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 편집자 요약 | EDITORIAL_SUMMARY | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 전기 자동차 충전 옵션 | EV_CHARGE_OPTIONS | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 형식이 지정된 주소 | FORMATTED_ADDRESS | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 연료 옵션 | FUEL_OPTIONS | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 어린이에게 적합함 | GOOD_FOR_CHILDREN | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 모임에 좋은 장소 | GOOD_FOR_GROUPS | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 스포츠 경기 시청에 좋음 | GOOD_FOR_WATCHING_SPORTS | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| Google 지도 URI | GOOGLE_MAPS_URI | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 아이콘 배경 색상 | ICON_BACKGROUND_COLOR | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 아이콘 마스크 기본 URI | ICON_MASK_URL | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 국제 전화번호 | INTERNATIONAL_PHONE_NUMBER | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 라이브 음악 | LIVE_MUSIC | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 위치 | LOCATION | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 어린이 메뉴 | MENU_FOR_CHILDREN | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 이름 | RESOURCE_NAME | Place Details (ID Only) | Text Search (ID Only) | Nearby Search Pro |
| 국내 전화번호 | NATIONAL_PHONE_NUMBER | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 야외 좌석 | OUTDOOR_SEATING | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 주차 옵션 | PARKING_OPTIONS | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 결제 옵션 | PAYMENT_OPTIONS | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 사진 | PHOTO_METADATAS | Place Details (ID Only) | Text Search Pro | Nearby Search Pro |
| 장소 ID | ID | Place Details (ID Only) | Text Search (ID Only) | Nearby Search Pro |
| Plus Code | PLUS_CODE | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 가격 수준 | PRICE_LEVEL | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 기본 유형 | PRIMARY_TYPE | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 기본 유형 표시 이름 | PRIMARY_TYPE_DISPLAY_NAME | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 등급 | RATING | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 정규 영업시간 | OPENING_HOURS | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 정규 보조 영업시간 | SECONDARY_OPENING_HOURS | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| 예약 가능 | RESERVABLE | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 화장실 | RESTROOM | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 리뷰 | REVIEWS | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 맥주 제공 | SERVES_BEER | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 아침 식사 메뉴 제공 | SERVES_BREAKFAST | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 브런치 메뉴 제공 | SERVES_BRUNCH | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 칵테일 제공 | SERVES_COCKTAILS | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 커피 제공 | SERVES_COFFEE | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 디저트 제공 | SERVES_DESSERT | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 저녁 식사 메뉴 제공 | SERVES_DINNER | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 점심 식사 메뉴 제공 | SERVES_LUNCH | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 채식 요리 주문 가능 | SERVES_VEGETARIAN_FOOD | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 와인 제공 | SERVES_WINE | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 짧은 형식의 주소 | SHORT_FORMATTED_ADDRESS | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 하위 대상 | SUB_DESTINATIONS | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 테이크아웃 | TAKEOUT | Place Details Enterprise + Atmosphere | Text Search Enterprise Plus | Nearby Search Enterprise Plus |
| 유형 | TYPES | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 사용자 평가 수 | USER_RATINGS_COUNT | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |
| UTC 오프셋 (분) | UTC_OFFSET | Place Details Pro | Text Search Pro | Nearby Search Pro |
| 표시 영역 | VIEWPORT | 장소 세부정보 필수사항 | Text Search Pro | Nearby Search Pro |
| 웹사이트 URI | WEBSITE_URI | Place Details Enterprise | Text Search Pro | Nearby Search Enterprise |

의견 보내기
