Source URL: https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView?hl=ko
Title: NavigationView

Send feedback

NavigationView

Stay organized with collections

Save and categorize content based on your preferences.

이 페이지의 내용Nested Class Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#nested-class-summary]Inherited Constant Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#inherited-constant-summary]Inherited Field Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#inherited-field-summary]Public Constructor Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-constructor-summary]Public Method Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-method-summary]Inherited Method Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#inherited-method-summary]Public Constructors [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-constructors]Public Methods [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-methods]

public     class
NavigationView
extends RelativeLayout

A View which displays a map for navigation.
Users of this class must forward all the life cycle methods from the Activity [https://developer.android.com/reference/android/app/Activity.html] or Fragment [https://developer.android.com/reference/android/app/Fragment.html] containing this view to the corresponding
ones in this class. In particular, you must forward on the following methods:

onCreate(Bundle) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onCreate(android.os.Bundle)]
onStart() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStart()]
onResume() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onResume()]
onPause() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onPause()]
onStop() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStop()]
onDestroy() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onDestroy()]
onConfigurationChanged(Configuration) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onConfigurationChanged(android.content.res.Configuration)]
onSaveInstanceState(Bundle) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onSaveInstanceState(android.os.Bundle)]
onTrimMemory(int) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onTrimMemory(int)]

If the NavView is added after its parent Activity [https://developer.android.com/reference/android/app/Activity.html] or Fragment [https://developer.android.com/reference/android/app/Fragment.html] has been through its creation lifecycle, you must call onCreate(Bundle) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onCreate(android.os.Bundle)],
onStart() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStart()] and onResume() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onResume()] manually to properly initialize it. Similarly, if a
NavView is detached from its parent Activity [https://developer.android.com/reference/android/app/Activity.html] or Fragment [https://developer.android.com/reference/android/app/Fragment.html],
you must manually call onPause() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onPause()], onStop() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStop()] and onDestroy() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onDestroy()] to prevent leaks.
Note: You are advised not to add children to this view.
All calls to NavView should be performed on the UI thread.

Nested Class Summary
| interface | NavigationView.OnNightModeChangedListener | Interface for a listener which will be notified when the UI enters or exits "night mode". |
| --- | --- | --- |
| interface | NavigationView.OnRecenterButtonClickedListener | Interface for a listener which will be notified when the recenter button is clicked. |

Inherited Constant Summary

From class
android.widget.RelativeLayout

|  |  |  |
| --- | --- | --- |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |

From class
android.view.ViewGroup

|  |  |  |
| --- | --- | --- |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |

From class
android.view.View

|  |  |  |
| --- | --- | --- |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |

Inherited Field Summary

From class
android.view.View

|  |  |  |
| --- | --- | --- |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |
|  |  |  |

Public Constructor Summary
|  | NavigationView(Context context) |
| --- | --- |
|  | NavigationView(Context context, GoogleMapOptions googleMapOptions) |
|  | NavigationView(Context context, AttributeSet attrs) |
|  | NavigationView(Context context, AttributeSet attrs, GoogleMapOptions googleMapOptions) |
|  | NavigationView(Context context, AttributeSet attrs, int defStyleAttr) |
|  | NavigationView(Context context, AttributeSet attrs, int defStyleAttr, GoogleMapOptions googleMapOptions) |

Public Method Summary
| void | addOnNavigationUiChangedListener(OnNavigationUiChangedListener listener) Adds a listener to the list of listeners which will be notified when navigation UI is enabled or disabled. |
| --- | --- |
