Source URL: https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/package-summary?hl=ko
Title: com.google.android.libraries.navigation

Send feedback

com.google.android.libraries.navigation

Stay organized with collections

Save and categorize content based on your preferences.

이 페이지의 내용Annotations [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/package-summary#annotations]Interfaces [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/package-summary#interfaces]Classes [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/package-summary#classes]Enums [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/package-summary#enums]Exceptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/package-summary#exceptions]

Annotations

| CustomRoutesOptions.TravelMode | Specifies the type of transportation used to tailor the directions. |
| --- | --- |
| ForceNightMode | Values used for overriding the default night mode (AUTO, FORCE_DAY, FORCE_NIGHT). |
| NavigationApi.ErrorCode | An ErrorCode is a status code returned by NavigationApi.getNavigator(Activity, NavigatorListener) and NavigationApi.getNavigator(Application, NavigatorListener) when a Navigator could not be successfully obtained. |
| NavigationUpdatesOptions.GeneratedStepImagesType | Represents the format in which StepInfo maneuver and lane guidance images will be generated. |
| Navigator.AudioGuidance | AudioGuidance is a set of flags used to specify what kinds of audio alerts and guidance are used during navigation. |
| Navigator.TaskRemovedBehavior | TaskRemovedBehavior is a set of constants that may be passed to Navigator.setTaskRemovedBehavior(int) to configure how the background service responds when the user removes away the application's task from Android's recents screen. |
| RoutingOptions.RoutingStrategy | The routing strategy specifies how routes are ranked, which affects the route that is chosen initially, and during re-routing. |
| RoutingOptions.TravelMode | Specifies the type of transportation used to tailor the directions. |
| TimeAndDistance.DelaySeverity | Indicates how heavy traffic is. |

Interfaces

| ListenableResultFuture<T> | A Future that accepts an onResult listener that will be called on the UI thread. |
| --- | --- |
| ListenableResultFuture.OnResultListener<T> | Interface definition for a callback to be invoked when a result is available. |
| NavigationApi.NavigatorListener | Register a NavigatorListener with NavigationApi.getNavigator(Activity, NavigatorListener) to be notified about the status of said Navigator. |
| NavigationApi.OnTermsResponseListener | Register an OnTermsResponseListener with NavigationApi.showTermsAndConditionsDialog(Activity, String, OnTermsResponseListener) to be notified when the user accepts or declines the terms and conditions. |
| NavigationView.OnNightModeChangedListener | Interface for a listener which will be notified when the UI enters or exits "night mode". |
| NavigationView.OnRecenterButtonClickedListener | Interface for a listener which will be notified when the recenter button is clicked. |
| Navigator | A singleton which provides methods for controlling navigation. |
| Navigator.ArrivalListener | Defines signatures for methods that are called when the driver arrives at a waypoint. |
| Navigator.NavigationSessionListener | Defines signatures for methods that are called when a new navigation session starts. |
